,loss,class
0,0.4456217296172342,0.0
1,2.365350603040633,2.0
2,0.34995702820289176,0.0
3,0.2103886250122747,2.0
4,0.3715850459645133,0.0
5,0.22016167481794421,2.0
6,0.2600789477447748,2.0
7,0.68925455707696,0.0
8,0.19481925502395597,2.0
9,0.4847714515186301,2.0
10,1.8916573322995265,2.0
11,4.907331437239503,0.0
12,0.7090413445442606,0.0
13,1.662177533013658,2.0
14,0.32284357126375374,0.0
15,0.5440751219745572,0.0
16,2.2642091665766917,0.0
17,0.3985666584798935,0.0
18,0.49676735439759584,0.0
19,0.4169474602781312,0.0
20,0.37345965916155505,2.0
21,1.7845900937792027,0.0
22,1.1261341450476736,0.0
23,0.4823599554313652,2.0
24,0.5659338346147297,0.0
25,0.24863647287474938,2.0
26,0.9476545176142074,0.0
27,1.0923488401743575,0.0
28,0.8554256772959938,0.0
29,0.40786786291263855,0.0
30,0.37215671503205716,0.0
31,0.6771917998086981,2.0
32,25.80717246715773,0.0
33,0.4920421673617769,0.0
34,0.4659726564712493,2.0
35,2.490903518612438,0.0
36,0.9088157999916939,0.0
37,0.32963547156838213,0.0
38,7.322694435520539,2.0
39,0.3686647665653017,0.0
40,0.630613299861759,0.0
41,0.35722408917835796,0.0
42,20.231322370560378,2.0
43,0.45229354271998073,0.0
44,1.1883631626270805,0.0
45,0.48720362918480115,0.0
46,0.4919415569118714,2.0
47,0.3175639947509675,0.0
48,1.0300997160699368,0.0
49,0.9058681582893013,0.0
50,0.4099443443011847,0.0
51,0.5392104904933542,2.0
52,0.3108131998274168,0.0
53,0.36350248671657054,0.0
54,5.259228434856717,2.0
55,0.35412380930196213,0.0
56,0.5133029135325601,0.0
57,0.3999527790977684,0.0
58,1.0831031175040593,0.0
59,1.062870715288004,0.0
60,0.36020320645448817,0.0
61,0.7338365370209669,0.0
62,0.39480885434861906,0.0
63,0.49936779826398403,2.0
64,1.3671407816239176,2.0
65,0.34398174267091836,0.0
66,0.5229220157524639,0.0
67,0.4631860226871838,0.0
68,0.4525286861212712,0.0
69,0.35687063475305436,2.0
70,0.39558059444459637,0.0
71,0.6276603694823454,0.0
72,0.32775235088542226,0.0
73,0.3266969765626969,0.0
74,0.274728271667926,2.0
75,0.4040791355090713,0.0
76,0.27458359443157077,0.0
77,0.30594987242414,2.0
78,1.0012749142116193,0.0
79,0.43236345793702624,0.0
80,8.104607522709129,2.0
81,3.275216362255869,2.0
82,1.0412840476100191,0.0
83,0.3485942459379221,0.0
84,0.47717837812537617,0.0
85,0.29374108371521906,0.0
86,0.3077764724777709,0.0
87,0.7213833103239614,0.0
88,0.8789983744619423,0.0
89,0.7761185964227264,0.0
90,0.344601371633025,0.0
91,6.340118633756429,0.0
92,2.4179936378676508,0.0
93,0.3712633420225239,0.0
94,4.662669163282345,0.0
95,0.4267576800168768,0.0
96,0.5760836621924754,2.0
97,0.48940180107710174,2.0
98,0.32865278413343557,0.0
99,0.5615824437272723,0.0
100,0.3444933608759809,0.0
101,6.067429771024358,2.0
102,2.881925316264959,0.0
103,0.7849660380933383,0.0
104,0.29303800701379545,0.0
105,6.512922048459206,2.0
106,0.9865032162684588,0.0
107,0.49206049408492686,0.0
108,0.3235289859774336,0.0
109,0.4499264026457137,0.0
110,0.37066746287240704,0.0
111,0.46671054479641794,0.0
112,0.21007561238858954,2.0
113,3.371044138434743,0.0
114,0.43783063508697045,0.0
115,0.342403017959019,0.0
116,0.353197791132441,0.0
117,0.4705695933604726,0.0
118,0.2490108181096707,2.0
119,0.5210155965635296,2.0
120,0.4524195191568632,0.0
121,0.4937791289362155,0.0
122,0.394611716878358,2.0
123,1.1901926762804445,0.0
124,0.37458089067112704,0.0
125,6.625160635102376,2.0
126,1.0336280576265644,0.0
127,1.3325025555032919,0.0
128,0.6786208764681569,0.0
129,0.3259512227321623,0.0
130,5.096198141519644,0.0
131,0.37130072629092614,0.0
132,0.5915415849467434,2.0
133,0.30173082257229616,0.0
134,0.4011129889272213,0.0
135,35.728364839536844,0.0
136,1.3392487184941244,2.0
137,0.28038493721065033,0.0
138,0.5955583657576283,2.0
139,0.25882110742897074,2.0
140,2.3314701221261815,2.0
141,20.730218365695077,0.0
142,0.31145335649388156,0.0
143,0.6075649176200771,0.0
144,0.42913266852286647,0.0
145,5.467663596006733,2.0
146,13.757314974287569,0.0
147,1.2561314314800796,2.0
148,0.5472750626394104,2.0
149,0.6591718089692811,0.0
150,0.40205039073479576,0.0
151,0.39002610756833617,0.0
152,6.512304882118568,2.0
153,1.1033887531363795,2.0
154,0.8569203494658956,0.0
155,0.3386209901165087,0.0
156,0.2968019589553684,0.0
157,1.108193586321805,2.0
158,0.888738636315285,0.0
